paid_services,debt_firms,inflation,fm_changes_volume,fm_changes_costs,fm_changes_demand,fm_demand_exp,fm_price_exp,Date,Brent,MIACR,Infl_exp,M2,obligates
4569880.1,74425,100.47,-10.4166666666667,22.4489795918367,-20.408163265306097,24.4897959183673,10.204081632653102,2014-01-31,108.12,6.056470588235294,13.037735849056604,31155.6,6.2005
4579201.4,71450,100.7,-5.769230769230769,27.450980392156897,-6.0,35.2941176470588,26.9230769230769,2014-02-28,108.9,5.9935,11.795154185022026,29861.2,6.3854999999999995
4975118.5,71941,100.4,16.9811320754717,28.846153846153797,16.9811320754717,37.7358490566038,27.7777777777778,2014-03-31,107.48,7.845000000000001,11.522132796780683,30169.0,7.402380952380952
5045432.3,66855,100.35,-1.81818181818182,14.545454545454499,7.14285714285714,34.5454545454545,23.2142857142857,2014-04-30,107.76,7.874545454545455,12.67274472168906,29519.3,7.497727272727272
4752093.7,68887,100.64,-4.651162790697669,18.1818181818182,9.09090909090909,37.7777777777778,17.7777777777778,2014-05-31,109.54,8.214736842105264,11.720956719817767,29879.0,7.954999999999999
5970137.3,72345,100.55,-7.40740740740741,9.09090909090909,1.8518518518518499,37.037037037037,29.629629629629598,2014-06-30,111.8,8.233157894736843,11.348780487804879,29890.8,7.882380952380952
6306496.7,79635,100.54,1.88679245283019,20.370370370370395,-1.88679245283019,37.7358490566038,22.222222222222197,2014-07-31,106.77,8.172173913043478,11.830396475770925,30073.1,8.527391304347827
6330606.3,79477,100.88,13.207547169811301,22.641509433962298,5.88235294117647,28.3018867924528,15.3846153846154,2014-08-31,101.61,7.877142857142856,12.459183673469388,30178.3,8.588095238095239
5800834.3,79152,101.94,14.814814814814799,29.629629629629598,11.3207547169811,16.9811320754717,11.3207547169811,2014-09-30,97.09,7.949090909090909,13.817269076305221,30338.7,8.715454545454547
5466122.8,82439,100.64,-1.92307692307692,31.3725490196078,-3.92156862745098,23.529411764705902,11.5384615384615,2014-10-31,87.43,8.240434782608697,13.146153846153846,30297.6,9.170434782608694
