inflation,fm_changes_volume,fm_changes_costs,fm_changes_demand,fm_demand_exp,fm_price_exp,Date,Brent,MIACR,Infl_exp,M2
100.66,-44.642857142857096,42.7745664739884,-14.857142857142899,40.5714285714286,15.4285714285714,2014-01-31,108.12,6.056470588235294,13.037735849056604,31155.6
100.42,26.9938650306748,46.1988304093567,17.543859649122798,43.1034482758621,23.5632183908046,2014-02-28,108.9,5.9935,11.795154185022026,29861.2
100.9,37.57575757575759,47.12643678160919,31.3609467455621,40.8284023668639,26.470588235294098,2014-03-31,107.48,7.845000000000001,11.522132796780683,30169.0
101.09,12.1212121212121,44.1860465116279,17.159763313609496,40.6976744186047,20.5882352941176,2014-04-30,107.76,7.874545454545455,12.67274472168906,29519.3
100.99,-17.3913043478261,30.8139534883721,-4.09356725146199,37.4269005847953,18.8235294117647,2014-05-31,109.54,8.214736842105264,11.720956719817767,29879.0
100.57,3.16455696202532,31.927710843373497,7.27272727272727,52.095808383233496,30.5389221556886,2014-06-30,111.8,8.233157894736843,11.348780487804879,29890.8
100.67,28.3018867924528,44.705882352941195,24.2424242424242,44.047619047618994,20.481927710843397,2014-07-31,106.77,8.172173913043478,11.830396475770925,30073.1
100.49,-7.594936708860759,37.2781065088757,5.32544378698225,29.940119760479,15.4761904761905,2014-08-31,101.61,7.877142857142856,12.459183673469388,30178.3
100.99,7.594936708860759,61.309523809523796,19.2771084337349,20.238095238095198,24.550898203592798,2014-09-30,97.09,7.949090909090909,13.817269076305221,30338.7
100.68,-7.006369426751589,54.705882352941195,1.7751479289940801,0.588235294117647,20.0,2014-10-31,87.43,8.240434782608697,13.146153846153846,30297.6
101.14,-23.684210526315802,40.5063291139241,3.82165605095541,3.16455696202532,37.974683544303794,2014-11-30,79.44,10.211111111111112,15.462264150943396,29831.2
103.09,17.241379310344797,58.1699346405229,2.61437908496732,-7.189542483660129,26.797385620915,2014-12-31,62.34,15.468695652173912,16.57123287671233,30141.9
103.8,-47.682119205298,54.838709677419395,-43.5064935064935,27.741935483870996,23.2258064516129,2015-01-31,47.76,16.964666666666666,18.072327044025158,31615.7
101.95,17.7304964539007,49.6688741721854,-5.92105263157895,35.5263157894737,14.473684210526297,2015-02-28,58.1,15.116315789473683,15.659763313609467,31033.7
101.62,18.309859154929597,49.3333333333333,2.0270270270270303,32.0,15.3333333333333,2015-03-31,55.89,14.902857142857142,13.967980295566502,31225.0
100.44,15.827338129496399,43.9189189189189,10.958904109588998,37.8378378378378,10.1351351351351,2015-04-30,59.52,14.357727272727272,14.32905982905983,31028.8
100.68,-6.5359477124183,25.477707006369396,-6.45161290322581,38.4615384615385,14.012738853503198,2015-05-31,64.08,12.828333333333333,14.994845360824742,31696.9
100.7,21.8543046357616,31.8471337579618,13.375796178343899,40.5063291139241,17.0886075949367,2015-06-30,61.48,12.503333333333334,13.9452,31820.4
100.46,10.596026490066201,46.2025316455696,3.1847133757961803,37.3417721518987,16.6666666666667,2015-07-31,56.56,11.524347826086956,14.76112759644,31936.3
100.67,16.3398692810458,53.8461538461538,12.1794871794872,15.286624203821699,19.745222929936297,2015-08-31,46.52,10.858095238095238,16.007082152974505,32072.5
100.97,2.61437908496732,47.4683544303797,7.594936708860759,3.16455696202532,17.0886075949367,2015-09-30,47.62,11.146363636363636,15.260416666666666,32361.0
100.46,2.5806451612903203,51.875,4.96894409937888,-11.8012422360248,13.0434782608696,2015-10-31,48.43,11.14090909090909,15.84010152284264,32052.5
100.37,-22.6666666666667,45.859872611465,-17.197452229299397,-20.7547169811321,16.455696202531602,2015-11-30,44.27,11.425,16.443444730077122,32161.0
100.79,-12.6666666666667,44.8051948051948,-10.389610389610398,-22.8758169934641,21.5686274509804,2015-12-31,38.01,11.066521739130435,16.714285714285715,32745.0
101.05,-49.2424242424242,44.5255474452555,-37.7777777777778,13.138686131386901,19.7080291970803,2016-01-31,30.7,11.017333333333333,15.74,35179.7
101.31,17.687074829931998,33.9869281045752,-12.418300653594798,32.4675324675325,12.987012987013,2016-02-29,32.18,10.8425,14.74,33966.5
100.53,23.611111111111097,41.830065359477096,10.5263157894737,33.1168831168831,18.1818181818182,2016-03-31,38.21,10.94047619047619,14.5987,34309.6
100.7,-1.3986013986013999,32.6797385620915,9.15032679738562,29.411764705882398,22.8758169934641,2016-04-30,41.58,10.732857142857142,13.6,34689.4
100.55,-2.8368794326241096,26.315789473684198,0.662251655629139,42.105263157894704,25.6578947368421,2016-05-31,46.74,11.063157894736841,14.1881,35105.5
100.27,3.54609929078014,26.973684210526297,3.2894736842105297,40.131578947368396,28.289473684210495,2016-06-30,48.25,10.639047619047618,14.2875,35642.9
100.54,16.2162162162162,23.684210526315802,13.2450331125828,29.605263157894697,13.3333333333333,2016-07-31,44.95,10.37904761904762,12.5623,35856.9
100.54,20.1342281879195,31.8471337579618,12.1019108280255,28.0254777070064,20.3821656050955,2016-08-31,45.84,10.339565217391305,14.2065,36031.7
100.49,9.395973154362421,29.4871794871795,12.1794871794872,9.61538461538462,25.6410256410256,2016-09-30,46.57,10.238636363636363,12.3462,36169.6
100.2,-10.5263157894737,33.5443037974684,0.6329113924050629,5.696202531645569,18.354430379746802,2016-10-31,49.52,10.323333333333332,13.677378,36148.8
