unemp,Brent,MIACR,obligates,M2,paid_services,money_income,trade_turnover,debt_firms,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,inflation
0.060154710492046126,0.7800000000000011,5.9935,0.1849999999999996,-0.0029409283061845315,-0.0013868715671367937,0.005516519633712136,16.40308714077663,11.03886006948473,0.6315666328874556,-0.5928793783547209,-1.0781945613102353,0.3519599870554412,-0.7290619184142053,-0.7638902280585697,1.0037
-0.03830757521963424,-1.4200000000000017,7.845000000000001,1.0168809523809523,0.0037096879529645577,0.02838336643937467,-0.004281882643237367,16.425712986965305,11.033578045836887,2.0742714300828973,0.0549198196169295,0.6400430757018034,-0.39613471114023313,-0.9180839368965911,-1.0664737681824337,1.0092
-0.006846690719774617,0.28000000000000114,7.874545454545455,0.09534632034632029,-0.00974988431921453,0.020135990935289172,-0.002500169979386513,16.41578939607066,11.028850319762961,0.9703815381799062,-0.5343973536755295,-0.02014298614613996,0.776215648830172,-0.01581510955246484,-0.08705289343499008,1.0057
0.05161998822281477,1.7800000000000011,8.214736842105264,0.45727272727272705,-0.0114576567618343,0.0007931927836306585,-0.0070103377240435805,16.408085309868987,11.010842820586143,0.6374851327051745,-0.31335532753590595,0.09716571767635475,0.2589800000803935,0.2558390269662972,0.12551676177477,1.0055
-0.04433282878514322,2.259999999999991,8.233157894736843,-0.07261904761904692,-0.010645588502276482,-0.04420207057363612,-0.019644425396682763,16.41122388385219,10.988324952758688,0.6953400308298914,-0.04079258429079687,-0.39849520940080296,-0.0195280820396947,-0.39010027348829873,-0.17720689487843097,1.011
0.076279608004729,-5.030000000000001,8.172173913043478,0.6450103519668744,-0.007212419599667896,-0.022289315797346276,0.014395775558178059,16.410291093844766,10.969941622696183,0.6881876326344046,0.3407227604866872,-0.09272426454717214,0.014253585671346195,0.8040531698622743,-0.558356705538531,1.0038
0.03664496439466425,-5.159999999999997,7.877142857142856,0.06070393374741201,-0.007303161619715226,0.0037623114753948528,-0.015357364998029865,16.405682813075504,10.953845583609763,0.8859072588134709,0.4800359169135561,-0.8006336098631673,0.02357336842412671,0.15297656921460337,0.6303090475599541,1.0053
-0.023862209349344576,-4.519999999999996,7.949090909090909,0.127359307359308,-0.005605228650439997,-0.015176331362445339,-0.005809915235268193,16.39001842715346,10.91371582334291,0.9769852261620464,0.7457258962181181,0.19594583045967828,-0.08224669427974612,-0.39443195070134907,0.693888736069879,1.0044
-0.02142150881154703,-9.659999999999997,8.240434782608697,0.4549802371541478,0.0025809835415273596,0.007768285489399673,-0.004982634686962584,16.39053825546083,10.903257197128408,1.8187045130213584,2.341780721942654,-1.4382049640098709,-0.43191314036331974,-0.07569523062056818,0.08894489787591267,1.0082
0.03702810293739445,-7.990000000000009,10.211111111111112,1.239065217391305,-0.00987879235104927,0.021386386552348924,-0.0018386267756280716,16.395923167765442,10.88589738703173,-1.1178435272431952,3.0247751712467696,-2.8554530993544347,0.8302459569298063,-0.3432591053292383,-0.06801341465574523,1.0126
-0.012452849686468648,-17.099999999999994,15.468695652173912,4.337021739130437,-0.00901627170714292,0.0016554061458293745,-0.003071984696834562,16.422169059961686,10.871586990924902,1.4750231954366468,4.170722928523954,-0.8133291727843002,-1.2259116840352196,0.02127582838250872,-0.47870993313008947,1.0263
-0.04403664309840627,-14.580000000000005,16.964666666666666,-0.6292490118577092,-0.016643941876472113,0.0025266424445913316,-0.009260628529188963,16.38416693268248,10.867156347360247,2.7793635373768533,2.2507431967517686,0.7051696847486355,2.256654358875816,-0.8700048887713531,-0.9344350496624151,1.0297
0.07287667763437677,10.340000000000003,15.116315789473685,-1.0477727272727275,-0.008945260025335244,-0.022267358698904616,-0.021434755698829022,16.36526846633391,10.815512192037753,-0.2459894368911871,2.1832745149036734,1.0249776470471483,-0.16213566279147118,0.039037492791632857,-0.37392008032253193,1.0264
-0.015641461562089454,-2.210000000000001,14.902857142857142,-1.0367727272727283,-0.02153869756210547,-0.12022656577244994,-0.01910809521604584,16.33501098337722,10.770430521328151,-2.062105752442544,1.472915075859449,-0.4672197498796825,0.7921656187274319,1.4174327315791917,0.4097486462825391,1.0156999999999998
-0.0362127741731868,3.6300000000000026,14.357727272727272,-1.2495454545454532,-0.006759949666433229,-0.031711900710298835,-0.003539316782628532,16.332339603732322,10.735899410120101,-0.6387227555473857,1.0388336253848593,0.800530827401872,0.4599619643676887,-0.07299583732245342,-0.9665160625926241,1.0019
0.0129645752637495,4.559999999999995,12.828333333333331,-0.21603896103896147,0.00674463886987553,-0.0009424797800754448,-0.002104727937801698,16.33149849942499,10.709993899517492,2.346157941406329,0.5525453125506088,0.8482735098535948,0.518472112841432,1.4131647495834003,-0.7222737790971661,1.0008
-0.013863558816355592,-2.6000000000000014,12.503333333333334,-0.27623376623376394,-0.001643495913969062,0.025153326474198323,0.00564213710805106,16.31940287997334,10.701162509451931,-0.917252114897197,1.2164794486823685,-0.1063141356397774,-0.1464567961797684,2.452570927665454,0.3409892315602133,0.9995
0.003321199868530078,-4.919999999999995,11.524347826086956,0.08083003952569179,0.0014991362568377298,0.040835284379772574,-0.021568677675915637,16.313387642118222,10.681009209803282,0.9186371688195729,0.8176605091731859,-0.17916545987051727,0.4339215521187439,0.20187794751045085,1.3706172878963285,1.0031999999999999
0.006030239473411525,-10.04,10.858095238095238,0.610165631469977,8.571268188362069e-05,-0.010968969186603061,-0.004574957320857109,16.30064336588646,10.666037137037511,-0.5882166962365636,1.5184434856388997,0.48147740382114496,-0.02716508678002554,1.3055506558184966,-1.3205846714887588,1.0048000000000001
