unemp,Brent,MIACR,obligates,M2,paid_services,money_income,trade_turnover,debt_firms,Компонента рыночной конъюнктуры,Компонента денежного рынка,Компонента спроса,Компонента ожидания,Компонента предложения,Компонента валютного канала,inflation
0.03413151563838035,0.7800000000000011,5.9935,0.1849999999999996,-0.0035097305448736904,-0.01137121433760413,-0.0005409609668074467,-0.006841088623264824,0.02034807878139766,-0.919031638980073,-2.2268527243180136,-0.5251945625566649,1.3081923075011892,-0.10286402484156143,1.1791920010057213,1.0037
-0.009925558923527422,-1.4200000000000017,7.845000000000001,1.0168809523809523,0.003214348429901648,-0.03068779958047685,0.020402392761695864,0.03771920369074522,0.028303575727472108,1.886725403236453,-2.473271180422759,0.03936333384621572,1.3763671914578939,-0.8955641912218304,0.762516932983179,1.0072
-0.006248629768761393,0.28000000000000114,7.874545454545455,0.09534632034632029,-0.009345034547392217,-0.0018673447032568902,-0.026182651329234474,-0.019644523595541585,0.018380015122298587,0.7217026414286619,-2.0509108809646803,-0.8978066874650286,0.91084058279484,-1.5972833387824994,1.1069482640746815,1.0054
0.026106638624793232,1.7800000000000011,8.214736842105264,0.45727272727272705,-0.01059833377811259,-0.0120639079638174,-0.00033699036232270885,0.019282891724078155,0.013828395539876581,0.027331763923052022,-2.3839429495563285,0.427425217478302,1.2412345332483434,-0.11103802342289215,1.0866838214247383,1.004
-0.02890477772758837,2.259999999999991,8.233157894736843,-0.07261904761904692,-0.008469448410014735,-0.027701058069194318,-0.015156506127365077,-0.01596553258644562,-0.02852084020709711,-0.7209233094112928,-2.1423545130179895,-0.2948313618405903,1.2942474783679492,0.14782095331263004,0.6923083040184428,1.0051
0.1074764673335904,-5.030000000000001,8.172173913043478,0.6450103519668744,-0.00422260158714316,-0.024110231426181628,-0.006545329110979381,-0.01749764813421706,0.01921731062779486,0.7614242205368515,-1.847312047019467,0.1531623765948658,1.2873827456647922,-0.6880903364409371,0.6803362302339464,1.0034999999999998
0.043161542578737055,-5.159999999999997,7.877142857142856,0.06070393374741201,-0.005916517356522988,0.0050039883768704385,-0.0012932457259982044,-0.014641079367777365,-0.006668797547414229,1.3181654775360874,-1.4006008588293437,0.331065426978534,1.4026418200138457,-0.510661804780966,0.34535763910326256,1.0076
-0.019573142364952334,-4.519999999999996,7.949090909090909,0.127359307359308,-0.004429994351850652,-0.0107552529669519,-0.012964722742854207,-0.0031689687863050153,-0.009889250377289827,0.43929165650182034,-0.6156081489247499,0.13300649885191346,1.0939234692007478,-0.6466952213082808,0.4349066310737088,1.0103
-0.008634059321450227,-9.659999999999997,8.240434782608697,0.4549802371541478,-0.003250969754835964,-0.008013120215242253,-0.002274572215608117,0.002653747839499232,0.01894956587281804,0.2966433339160506,0.2692719025223189,-0.1857057553259353,1.885389570491459,-0.28688647480977525,0.4608450622485715,1.0090000000000001
0.006760802216784434,-7.990000000000009,10.211111111111112,1.239065217391305,-0.010748589097334005,-0.00909267020918847,0.0058034444227619275,0.006751369148968678,-0.02305014450830356,1.462146769003803,1.5760336654943772,0.04413270072851221,1.7423193860898463,-1.00416741512605,0.5260841021379454,1.0126
