unemp,Brent,MIACR,obligates,M2,paid_services,money_income,trade_turnover,debt_firms,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,PCA_8,PCA_9,PCA_10,PCA_11,inflation
1.5887831294495198,-1.4200000000000017,7.845000000000001,1.0168809523809523,0.003902277915237562,-0.02882650610790982,0.005839276378814873,0.012781435467905666,0.010581228012211952,1.6594703932142303,0.26899711319284436,0.5302014418185993,2.291561992641166,1.7538509546016083,-0.46532918590440286,0.8713392511243171,1.1320572593419918,-0.6453925623033768,-0.05257870324655829,1.0133266367565366,1.0081
1.6877167085275193,0.28000000000000114,7.874545454545455,0.09534632034632029,-0.0075757327055772095,-0.009106126233827894,0.006694805921192426,-0.002422619923338587,-0.007729160627640397,-0.8726889002530548,-0.22581911718034237,-0.7925428345631407,-0.5070690379516571,-0.4355872496389109,-0.1438794540675716,-1.1795239410864473,-1.3761212590909042,0.06666255300015095,0.8263954075052484,-0.6106221701701715,1.0051
1.677980141893285,1.7800000000000011,8.214736842105264,0.45727272727272705,-0.0008130798937120431,-0.017274511623973865,-0.027036298415838544,0.01854067251647784,-0.015571901640734964,-2.035680097558199,1.0471803413255403,0.456789279112136,-0.33923786866192385,-0.7228833352551917,0.06411075642692363,-0.5681119528196477,-0.17090999545456764,-0.44722496884717355,-0.11519131225125012,0.3764524472558582,1.003
1.6660128039230957,2.259999999999991,8.233157894736843,-0.07261904761904692,-0.002243344430196359,-0.040554757033229194,0.014534041310502843,0.005883195005294439,-0.0036220937717654778,1.3137183431673296,0.7194149821500053,0.4369958948028373,1.0759888182711688,0.7528972999100186,-0.13992539990817932,1.0852377591462448,-0.06267687544422705,0.45836102996954214,-0.2358558058964439,-0.43160907322804,1.0049
2.166517714367834,-5.030000000000001,8.172173913043478,0.6450103519668744,0.005723688098424162,-0.011990310709247609,-0.011097607828062905,0.018654416912710303,0.01956866339979868,-0.7778197615658117,0.392500617606824,0.013925491370644064,-0.028713044982210174,-0.08932301617472023,0.4690463354257145,1.0191322866255097,-0.8749668261451812,0.16824241500686482,-0.3569876118971911,-0.5251359892683184,1.0059
2.37759699001704,-5.159999999999997,7.877142857142856,0.06070393374741201,0.003130092933744777,0.002173170503484201,0.0023072760872100417,0.004759817542288047,0.003411286083307985,0.9378047344836504,-1.8052551107980939,0.9779988342174243,-0.7664798009324144,0.05553222399947116,-0.050674932752682415,-0.07647227958481403,0.396230322339051,-0.610905236972618,-0.2656634869980459,0.5120444317388376,1.0093
1.8086281202956926,-4.519999999999996,7.949090909090909,0.127359307359308,0.00549133366040877,0.0010742331844664221,0.021280021772222213,0.015361498970047904,0.0013282007816481922,1.104011013793757,0.8992859131910647,0.7230228409403682,-0.032667290365261184,-0.7754402071721748,1.1663477408322145,0.4988638863685175,0.16077099268386488,0.11037350870716912,-1.3539507334951013,-0.4521539141783028,1.0108
1.8181489133729245,-9.659999999999997,8.240434782608697,0.4549802371541478,0.008939579661312536,-0.011024176700994204,0.011779831579993072,0.022958381213410206,0.001246933194787303,3.031083566881105,1.8600591336997148,-1.3752121640594368,-1.6494397001928334,-0.6606404116885287,0.8032121107465312,-0.5281162289894746,1.0251425095192506,0.6782803202699924,-0.8663772421326756,-0.11769677367670951,1.0042
1.8621483043300708,-7.990000000000009,10.211111111111112,1.239065217391305,0.0015056176495544804,-0.012874109480359053,0.018502884891763216,0.011034642587075538,0.004530606779139745,-2.465106551680215,3.0054339970457336,-0.4950765536715761,0.7945628521733924,0.48229938223583374,1.4423716432561997,-0.7997349172413503,0.4516642433504134,0.3405771927294197,-1.3590494228932004,-0.03586582216608763,1.0088
1.9318231930643304,-17.099999999999994,15.468695652173912,4.337021739130437,-0.0015162260938375027,-0.03567440638013508,-0.0022387448899010565,0.03202116352276363,-0.01519060610599432,2.2673801173717116,-2.0023438054146343,0.6267895223601526,-1.418508175456116,2.401552238892018,0.14408354905081558,-0.8513132058936216,-0.17778228735146515,-0.4623644911696063,0.8391461922340476,0.008159802409423324,1.0190000000000001
1.8641425779593386,-14.580000000000005,16.964666666666666,-0.6292490118577092,-0.006919234494409565,0.05758547046599283,-0.00035162594700466343,-0.020634920996611683,-0.012215957770502328,-0.8156020995032904,-1.5604462728101707,-1.4441771084346318,-0.2755332933687862,0.5259122952072761,-0.01123500955023124,-1.2739473001196056,-0.9348732012303206,0.1606693946661168,1.0260040999809703,0.364387670449844,1.0328
