fm_ibk,Brent,MIACR,Infl_exp,obligates,M2,money_income,trade_turnover,debt_firms,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,inflation
12.5831368918348,0.7800000000000011,5.9935,11.795154185022026,0.1849999999999996,-0.0028475020244176363,0.009150520410470264,0.006251929772588483,-0.015331035278256522,0.30296181487759904,0.3443035888425271,-1.6661012746688435,-1.1215920013590182,1.1054817916507262,0.737974725935363,1.0012999999999999
15.6368938315467,-1.4200000000000017,7.845000000000001,11.522132796780683,1.0168809523809523,0.0028450904416459366,-0.016461937598041487,0.003797222353085772,-0.005272710852446849,0.7137782619725206,-0.5622107066159585,-1.2355223895562688,-0.22915630966253028,0.4309333454930041,-0.7817287380414754,1.0021
12.1622834895411,0.28000000000000114,7.874545454545455,12.67274472168906,0.09534632034632029,-0.007031553786315925,0.012471326824982754,0.014896813330903313,0.0136231672013718,0.36247249228098594,-0.4216397208109274,-0.6258519203821417,-0.3542113713227596,-0.19623492479599147,1.2802020213126932,1.011
12.9302041306599,1.7800000000000011,8.214736842105264,11.720956719817767,0.45727272727272705,-0.008886517339584898,-0.008789987627105589,0.015267976256208016,0.008664414988780678,1.0174051999905298,-1.203643167570611,-0.29032596381826337,-0.562974297060404,-0.13979359323845159,-0.5677494253499921,1.0066
8.15368067384946,2.259999999999991,8.233157894736843,11.34878048780488,-0.07261904761904692,-0.012372272870637246,-0.013139267180715564,-0.0006420140050984458,-0.03820833229344167,0.647683292797793,-1.4800154104469763,0.1409391664946689,-0.6415450577146359,0.02776833727088751,-0.2770114097899699,1.0044
10.9909408142815,-5.030000000000001,8.172173913043478,11.830396475770923,0.6450103519668744,-0.003600725151231998,-0.0069618310463059885,-0.004293100649316983,-0.01676665192706217,1.1320658043427407,-1.185544796378952,-0.4543474245678735,-0.25666946657148626,0.17185217482362,-0.5717351808629847,1.0064
1.43258043156358,-5.159999999999997,7.877142857142856,12.459183673469388,0.06070393374741201,-0.0095325386664733,-0.008296289353209474,-0.014541684974140878,-0.0073272697582300594,-0.23152105954481714,-0.8548048816816773,0.28835210489660645,-1.9697313841696968,-0.6258275158531899,-0.7865746341113498,1.0053
1.48238803816548,-4.519999999999996,7.949090909090909,13.81726907630522,0.127359307359308,-0.005691303361393452,-0.007788230887305403,0.0030220097557922543,-0.004143969574743167,0.9286177838499236,-0.25747467546742964,-0.5692291380774905,-0.7722150731382779,0.8911212040423264,0.4001442350345459,1.0085
-6.295042664465839,-9.659999999999997,8.240434782608697,13.146153846153846,0.4549802371541478,0.00038224721140700524,0.004347784032706414,-0.009300111916857645,-0.0006357624265795891,1.312816572180051,0.5496741620219199,-0.811145662997222,-0.600053074149287,0.3639778398722412,-0.6577003663183413,1.0067
-17.857620753125303,-7.990000000000009,10.211111111111112,15.462264150943396,1.239065217391305,-0.010028779111987518,-0.005949344245978594,0.010909544965524987,-0.0018940051540567993,1.910053826187314,2.776492500061438,-0.5754590343474656,-0.369271026861803,0.1072937434956835,-0.9723657528439016,1.0090999999999999
