unemp,Brent,MIACR,obligates,M2,paid_services,money_income,trade_turnover,debt_firms,Компонента рыночной конъюнктуры,Компонента денежного рынка,Компонента предложения,Компонента валютного канала,Компонента ожидания,Компонента спроса,inflation
-0.0295318009296055,0.7800000000000011,5.9935,0.1849999999999996,-0.005711574806708697,0.07403163580359085,-0.005488833736668752,0.018947564004662354,0.004760668437555182,0.15297740962350573,0.04953237785857514,0.3613634983893006,-0.1771733707269538,-0.2766163373351409,0.5797056640124472,1.0041
-0.00032473267476940126,-1.4200000000000017,7.845000000000001,1.0168809523809523,0.002750586009854672,-0.04134002362778766,0.0040691650701543125,-0.030533169808077076,0.01269145668704752,0.6440508491905885,0.9269745275328426,-0.8537377340387784,-0.06295886716142118,0.03639864896812763,-0.3250884668952353,1.0057
0.030891327431804227,0.28000000000000114,7.874545454545455,0.09534632034632029,-0.010383934973782871,0.01829805053397493,-0.002984745843095382,0.010384437045065198,0.004032677697280107,-0.09544841808111322,0.15459409105636174,0.026023839734897965,-0.09632203139243427,-0.6111273752105028,0.636439099249163,1.0068000000000001
0.013777169559271552,1.7800000000000011,8.214736842105264,0.45727272727272705,-0.009116498104850379,0.019254988228681214,-0.013322839559060995,-0.0004014648327483883,-0.006257967219596594,0.41836480699483547,0.10703321691301218,-0.10274606328795596,0.6507378432722435,-0.5993908473320646,0.13519013986624726,1.0065
-0.029020224061709232,2.259999999999991,8.233157894736843,-0.07261904761904692,-0.008327537233002502,-0.0605411525996864,-0.010097603822897483,-0.029060308788256606,0.00481659116982236,0.2783095576800723,0.5656557019784012,-0.9240335314125949,-0.43082356068826305,-0.4145615379147492,0.645330838623499,1.0085
0.10596168265851802,-5.030000000000001,8.172173913043478,0.6450103519668744,-0.002640149466071051,-0.027703352904701717,0.0009461347020867095,0.011624590640423094,-0.021864574956026672,0.6085971995268474,-0.6321962373247063,0.3959712431558334,-0.404385754949401,0.7112519776212562,-0.5441339481531553,1.0075
0.050008469628525676,-5.159999999999997,7.877142857142856,0.06070393374741201,-0.009178292679601796,-0.03259977380402823,-0.013146146576312745,-0.020460297254171422,-0.02389948113760454,0.16806597461788375,0.8246174733519189,0.5360865543895554,-1.006519569898219,-0.6803758736380442,0.2162066564315772,1.0087000000000002
-0.04811358517593456,-4.519999999999996,7.949090909090909,0.127359307359308,-0.008424089917280497,-0.02572662157796657,-0.012660339356239447,0.0048778312495727505,-0.006965814182612107,-0.23495949041450392,0.08547713767723655,-0.20340386736177263,-0.6702787696216057,-0.5838608182787658,0.05889765593195587,1.0149
-0.05266103940849265,-9.659999999999997,8.240434782608697,0.4549802371541478,-0.002345571989623707,-0.008283584248994558,0.0076124133536712435,0.003977017517275527,-0.008632156030669691,0.5043641407330175,0.6545044987252464,-0.7970382719329668,-0.8778803740629724,-1.0484049862841043,-0.6967051011880735,1.0081
0.009607741648141932,-7.990000000000009,10.211111111111112,1.239065217391305,-0.008443020898411646,-0.013227188743954343,-0.005691323984795105,-0.004240569437442332,-0.030098533103657843,1.834230830343454,0.34718878492776584,0.4046455666719924,-0.5453238059057826,-0.4867706727891853,-2.172841229664758,1.0084
-0.017175891218147776,-17.099999999999994,15.468695652173912,4.337021739130437,-0.006504643675581789,-0.027717605870520856,-0.0048275596009137445,0.03851274581235842,-0.011093277848839733,1.35126513616003,1.1554295676665605,0.22066028574271723,-3.0059282319608194,-0.16471515676026327,-0.5971926982841745,1.0173
0.04359795712124448,-14.580000000000005,16.964666666666666,-0.6292490118577092,-0.01543221843978948,0.08002860265443879,-0.01365809064187573,-0.04757053630751784,0.04050493385475562,-0.5425634766793991,-0.1955616001761234,-0.2569787866667215,0.29720840973921364,-2.5459022060332193,-1.4416425651902596,1.025
0.0024167158422228052,10.340000000000003,15.116315789473685,-1.0477727272727275,-0.005330372154702445,-0.11752842174224831,-0.017788444850003415,-0.0378555790563091,-0.037633393874955345,-1.255395254324316,-0.19935543918476253,-0.9592887653833047,-0.7590508900191957,-0.5026483004832505,-0.4621648336827921,1.0227
-0.03494223685548736,-2.210000000000001,14.902857142857142,-1.0367727272727283,-0.018637992022382477,0.031005512400923863,-0.026663801072869475,0.03258103341099883,-0.037495082195272644,0.13543843682120646,-2.4995465956847336,1.2336171181415496,-0.8694060272103223,-1.6498681873160341,0.14993620480507727,1.0134
0.0022621641262358105,3.6300000000000026,14.357727272727272,-1.2495454545454532,-0.008458098865615327,-0.04963889547153855,-0.003379679047823103,-0.040776814517563764,-0.030040630081277442,0.1716450413762106,1.2736789311566314,-0.16334541392298543,-0.9773970146396043,-0.35910908361786625,-1.0204265588662464,1.0084
0.043407681042101465,4.559999999999995,12.828333333333331,-0.21603896103896147,0.002436233432941748,-0.03008721636166989,-0.013028892782831036,-0.015074133758751884,-0.018708119840619375,-0.8755259036523847,-0.3879055560071086,-0.32505641455920314,-0.7383634164286282,-0.3617035693033532,-0.4377852354765239,1.0056
-0.1034366305990343,-2.6000000000000014,12.503333333333334,-0.27623376623376394,-0.004720093541981996,0.01719844055492814,-0.003310992018537462,0.029393790599055336,-0.0348292934522636,1.104451151738791,0.6972288515090719,0.05780551604273319,-0.19902425170825375,0.6669017371777223,-2.1133542916654746,1.008
0.01124345144448713,-4.919999999999995,11.524347826086956,0.08083003952569179,-0.00517734853123919,0.012535361372478349,-0.007587836271278903,-0.02819861866818485,0.01089591912685961,-0.2254180540954206,-0.11635553730085407,0.6611312635967913,-1.799592772377108,-2.2651220283017737,0.4729702990092257,1.0027
