unemp,fm_price_exp,fm_credit_cond,Brent,MIACR,obligates,M2,paid_services,money_income,trade_turnover,debt_firms,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,PCA_8,PCA_9,inflation
-0.014399778253307627,3.8000000000000007,1.9000000000000004,-1.4200000000000017,7.845000000000001,1.0168809523809523,-0.0003466213058285206,-0.019477228886616516,-0.0095685763107074,0.03245443270878212,0.008921500510730596,-0.6643841133725992,-0.9851045293935112,0.7637077236351482,0.2284099363102169,-0.9792386046913669,0.011147601085392287,-0.4453951410178651,-0.2447436074234384,0.24460633316368954,1.0078
-0.0008813291855205296,-4.1,-1.3000000000000007,0.28000000000000114,7.874545454545455,0.09534632034632029,-0.0097878756534584,0.0064231887217243155,0.013086450355935142,0.00820595815885028,-0.00037520695315329533,0.8287284725618277,-0.9061951136388966,-0.47366221456555563,0.8742777018626529,-0.3102776948422736,-0.4813745569490494,-0.5201566330942613,0.644672058718384,0.1089213214736009,1.0073999999999999
0.11498237632514474,-2.3000000000000007,2.5999999999999996,1.7800000000000011,8.214736842105264,0.45727272727272705,0.0007609216618309489,0.040415056605246136,-0.012384141106373647,0.009051336213758532,0.004598169939660224,-0.5089703505296893,-0.08938474316372357,-0.9807232998433931,-0.2209014737795984,0.41697205536509974,0.12564397912277073,0.3110375146120679,-0.3961581289913705,0.270328801635967,1.0044
0.013999845781839104,1.200000000000001,1.5000000000000009,2.259999999999991,8.233157894736843,-0.07261904761904692,0.001837940470768018,0.030388566227340874,0.0024840253202960128,0.016088943323634197,0.008468494792399639,0.25351313423429533,-0.9763652809130223,1.2752915553020516,-0.8991154784211566,0.08025444281478117,0.44810085385523035,0.17191532325299183,-0.15501329145667803,0.21986365809968691,1.0098
0.057340080706257845,-2.500000000000001,-5.1000000000000005,-5.030000000000001,8.172173913043478,0.6450103519668744,0.007492430817116258,-0.006032836285719156,0.021618788214000872,0.005492554174537645,0.014350895783696416,0.19696691161180047,0.26702939559491073,0.16909605895487126,-0.6382745342783379,0.9393308718080817,-1.165073398084253,0.49224803805076695,0.24080002187413158,0.7265196010109828,1.0093
0.0715930690128086,-3.5999999999999996,-0.40000000000000036,-5.159999999999997,7.877142857142856,0.06070393374741201,0.002505329188256411,0.014240972352668635,0.004376638974369129,-0.004272168530725651,0.012134781620073198,1.29714629176564,0.5641902462162581,-0.3666275393283217,1.012633461007116,-0.35453489914639785,-0.0031518219062678376,-0.48135253314588744,-0.8503048897132455,0.13569590427767642,1.0075
-0.06190458014673794,10.5,-3.0999999999999996,-4.519999999999996,7.949090909090909,0.127359307359308,0.008691221364884427,0.01621805861625525,0.01067694256074958,0.01399489211209115,0.014070882543128604,1.3601446128464865,-0.10605087175628809,0.40158193766699185,-1.8960463347717251,0.49175176928697306,-0.8294077031355025,-1.2043100223220249,-0.22190715487874235,0.0011946883372720334,1.0103
-0.03097612884304124,-1.799999999999999,-0.5999999999999996,-9.659999999999997,8.240434782608697,0.4549802371541478,0.00765725683663554,0.010267227005746449,0.005138861952522333,0.0022268251953079243,0.007535562004374441,2.1681792864253864,0.921831818515814,-0.2197958390932274,0.4031541151533327,1.5696676086227637,0.09852805795755817,1.3061699970949814,-0.5334000718479084,0.19395919556396224,1.0106
0.009829095544490185,5.499999999999998,-10.600000000000001,-7.990000000000009,10.211111111111112,1.239065217391305,-0.002571160508571424,-0.021290880505622667,0.01757645374318173,-0.004646320304011908,-0.018973965123095127,0.3733503750126051,0.6762136006474982,0.043786595118861724,-1.146687500054734,0.9654990599897617,0.07394192390547043,0.03019876609938666,0.495489988770649,0.07105181905443317,1.0118
-0.046424454306169816,4.800000000000001,-16.299999999999997,-17.099999999999994,15.468695652173912,4.337021739130437,0.003666386042077363,-0.011849376397620404,0.006627937415341734,0.061765979816559735,0.10884824373705726,1.4301671540751577,2.071889786199119,1.4992593587550644,1.5058790764453716,-1.544970068685424,0.11556045498119859,-0.5735233957834175,-0.18899248135660213,0.5247972147200771,1.0326
0.06374244715664013,-4.399999999999999,-3.1000000000000014,-14.580000000000005,16.964666666666666,-0.6292490118577092,-0.009156557797387777,0.048132628405479494,-0.010527639099878527,-0.04395269480244224,0.018904972930126718,-0.33434667978392846,1.7669424386798724,-1.1961362992382056,0.47130679309655243,-1.2261406528939622,1.1731477432429454,0.15711667163216508,-0.21134119204196952,0.044317338824452795,1.0387
