unemp,fm_price_exp,fm_credit_cond,Brent,MIACR,obligates,M2,paid_services,money_income,trade_turnover,debt_firms,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,inflation
-0.028737375830451772,-1.8587824351297009,-8.75,-1.4200000000000017,7.845000000000001,1.0168809523809523,-0.0014761774827078966,-0.04486579127448209,0.0014766505168388733,-0.034140892403573986,-0.003831140854011039,0.3707846513272118,0.5754252576951319,0.11461032741998152,0.7323949229443583,0.6200850866486455,0.0762846568678184,-0.10233427735381855,1.0067
0.039069967267567285,-3.70934959349597,-4.40251572327044,0.28000000000000114,7.874545454545455,0.09534632034632029,-0.003547383880697197,-0.03537776157904915,-0.006035165163920553,0.021331642131023898,-0.007039621398174489,-0.5738548102979096,0.8075865922425941,-0.23736287741612486,-0.11696809847885392,0.1775432270846159,-0.1533554942524039,-0.09099240950840036,1.0070999999999999
0.007432277900511597,2.715175328045081,-4.731861198738169,1.7800000000000011,8.214736842105264,0.45727272727272705,-0.0020090803893406672,0.05020910439985826,-0.005365555373607833,0.0065880204709500845,0.001496898939295832,-0.056490395730048285,-0.6790872356347727,-0.15438738545128539,0.8980095166770501,-0.8165055237019793,-0.3839034381097276,0.015744875903175325,1.008
-0.06190474066375362,0.18711720839379886,-7.278481012658229,2.259999999999991,8.233157894736843,-0.07261904761904692,1.4889782706362098e-05,0.003831306816852731,0.005972125471950918,0.021885325785827803,0.008797436352773857,0.7314036294764397,-0.6117061165776702,0.526165886625664,-1.2094847409428526,0.28476784301399144,0.250871483618725,-0.14169088148154824,1.0069
0.06858014093532594,-2.61872815064304,-7.71704180064309,-5.030000000000001,8.172173913043478,0.6450103519668744,0.007800561360237879,-0.04967550225342521,0.00983279519701874,-0.002632964190805609,-0.002371976497849815,1.3147092696445062,-0.5611555060843673,0.17198381812475294,-0.5344390305573175,-0.4657918084496199,-0.6943398988707408,0.7903020229816049,1.0055
0.0516212859464229,4.120229652144529,-4.77707006369427,-5.159999999999997,7.877142857142856,0.06070393374741201,0.003979503216276825,0.0034698641243195993,-0.0034163145739061207,0.014851229761870144,-0.00800622651013505,0.7239314357826465,-0.10199741491960478,0.3699424075102827,0.24569785932819102,0.5623552841715699,0.9595971094657948,0.15984086112395465,1.0062
-0.017687038305633118,1.2012012012011972,-9.65732087227414,-4.519999999999996,7.949090909090909,0.127359307359308,0.004775376555882005,-0.013542764535397822,0.0004971396287789531,0.006213998073757665,-0.003264646142396188,1.4983807173827304,-0.7517356133155227,0.7909775728529308,-0.22346320503662978,-1.1138204601890287,-1.1843379076336906,0.017581566207343746,1.0102
0.006384532941460241,7.868410579254002,-12.8125,-9.659999999999997,8.240434782608697,0.4549802371541478,0.010570082426990979,0.011557158809971213,0.011750576795833467,0.01647350896836386,-0.0013473366762699612,-0.18132789053162676,0.28450897779024636,0.5799127035055996,-0.39917878094703296,-0.9980200961466222,-0.04102474901889615,0.20661306170574978,1.0112999999999999
0.006569956121246889,2.2435195326760997,-20.496894409937894,-7.990000000000009,10.211111111111112,1.239065217391305,-0.001384388342156484,0.003401500631696308,0.009549555834050594,0.002400931182766186,-0.006378380900860847,0.5161717983512009,0.30982931010307674,0.4931206437713818,-0.9966171973528802,-0.3130386490609907,-1.4260441348610267,0.894238717891709,1.0159
-0.007233121778362994,-0.30303030303029743,-21.221864951768502,-17.099999999999994,15.468695652173912,4.337021739130437,0.0013741087428460474,-0.07337571014067734,0.009045714820665296,0.012034545563938792,0.019460803591465847,1.3144456057645757,0.10346075774185083,-1.3976381075952313,2.278000260852913,0.7419480796544948,0.7093092193506776,-0.5764900094783727,1.026
0.012812890777595953,-1.8719909374115034,-24.5901639344262,-14.580000000000005,16.964666666666666,-0.6292490118577092,-0.007304710414231863,0.10471324599833665,-0.01399690723334146,0.03610255506067972,0.0011887297984003453,-1.484312835247182,0.69191766373458,0.4152759726911339,-0.2273031154144302,1.5969597171660779,1.2185006335752524,0.6618046704991769,1.0361
0.024343554649983723,-7.985070240404397,-26.797385620915,10.340000000000003,15.116315789473685,-1.0477727272727275,-0.0055050595952153,-0.008297735423163033,-0.008227222739156659,-0.04318744676289654,-0.054313549623907775,-2.307276942300683,-0.822077834591338,-0.8160179422333872,-0.7113666681637384,-0.935003178143491,-0.21680091741920202,-1.6220217381485513,1.0176
-0.04569978876340364,-3.2298830306236095,-19.344262295082,-2.210000000000001,14.902857142857142,-1.0367727272727283,0.01618087679968383,0.08838392592452848,0.009044579456046975,0.05929144624380811,0.007050160554371132,0.08761048601820697,0.13873279861232002,-1.0917307409771235,-1.0297040742919097,-0.908351184356728,0.23801461143515382,0.8081897749211547,1.0155
-0.015493423647873872,-2.2818563372098906,-12.881355932203398,3.6300000000000026,14.357727272727272,-1.2495454545454532,0.009391284740868144,0.03538175737047666,0.019429913304010782,0.007885655932003743,0.0015751941214308118,0.9352130955675669,-0.6750310827642565,-0.09349835221371953,0.8180589612985367,0.7176926390073434,0.6668338990467764,0.18347054078936903,1.0081
0.07387771919854047,-2.978826669902319,-8.305647840531561,4.559999999999995,12.828333333333331,-0.21603896103896147,0.018430555215655176,-0.032013394124749794,0.009943493765788958,0.05246956116214463,-0.004885142511620089,1.16458551004249,0.347889237917333,0.5253664880718896,-1.802096379847695,0.6075023149453529,-0.04905041120668124,0.18748961191948663,1.0031999999999999
-0.05457998842733813,2.8094871946530997,-11.224489795918402,-2.6000000000000014,12.503333333333334,-0.27623376623376394,0.007948909590931308,-0.025087493549477813,-0.006928655995871225,-0.0013619378573679342,-0.013259218027336317,-0.5680746103192265,0.6493100808097751,-0.39581181521851994,0.6788062799550232,-1.9270361570917127,-0.8614030006294976,0.6084311085344656,1.0028
0.00863750298533783,0.5830516781881494,-8.04195804195804,-4.919999999999995,11.524347826086956,0.08083003952569179,0.003844525501504492,0.05293603765868937,0.007497736701395752,0.02524778823080709,-0.006959643457928877,-1.6024884934016077,0.12118245157288021,-0.2844659782723179,0.7166965745253228,-0.13581362669660402,0.27281473960283203,-0.7033711564931111,1.003
0.010955427691802244,0.7703841580063102,-6.48464163822526,-10.04,10.858095238095238,0.610165631469977,0.007471850701875837,-0.01475300213976638,0.008898983080930734,0.008958219295703174,0.00935509262487244,-1.0214269091856534,0.48651635997776915,-0.6044649119302535,-0.04324728609087261,-0.7256679530989871,-1.19119071851282,-0.4319974419624559,1.0036
0.00489638605494469,-0.8157649024522096,-8.60927152317881,1.0999999999999943,11.146363636363636,-0.4400865800865823,0.00953082241416503,-0.00848606204597857,0.004639815897698796,0.025355432481152462,-0.014921201757111646,-1.206665128509265,-0.030967472096069985,-0.3621752323481594,-1.1564380208180378,-0.6604906083425826,0.18879096592016667,0.5269656377148723,1.0090000000000001
0.00499779810096479,1.8854681460684901,-8.11688311688312,0.8100000000000023,11.14090909090909,-0.24545454545454248,-0.0008420003991194136,-0.025907630896213618,0.00024240246374240826,0.004113381674841321,0.003990275017885736,1.1639670324621405,-1.3379016742723178,-0.2611785065576663,0.4148838049096716,0.3724141500188845,-0.7317997307768501,0.14681457260342598,1.0082
0.005053941274414386,-1.5527950310558998,-7.44336569579288,-4.159999999999997,11.425,0.23220779220779164,0.016405693848017933,-0.08033108771052966,-0.013378522259902326,0.030665966873648642,-0.008179443970357525,0.4783681867191053,1.018263138368212,-0.5237550551559418,1.0316917824134058,-0.4445179347783102,1.3218591978889753,-0.3657547123019843,1.0066
-0.04169419484809844,3.966336937351479,-8.16993464052288,-6.260000000000005,11.066521739130437,-0.22291925465838425,0.014544115644190114,0.0472055822730475,0.009125766390155832,0.01832551615763478,0.04356875773167879,-0.5502416775371772,-0.1917892728188835,-0.3811727738593536,0.4074881082749156,0.9839299127841088,-0.03553705574495869,0.22702932214244775,1.0065
0.07802417144266083,-3.2178603419403,-10.5960264900662,-7.309999999999999,11.017333333333331,-0.40517598343685357,0.02574157071213712,-0.162643710079049,0.033468272130365406,-0.04265044370127313,0.0030104532270147644,-0.8679312979180513,-0.312479808155772,-1.2372972359827175,-0.4058016493323664,-0.3975082086039519,-0.21144883095394748,-0.1576301196432336,1.0041
