unemp,Brent,MIACR,obligates,M2,paid_services,money_income,trade_turnover,debt_firms,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,PCA_8,PCA_9,PCA_10,inflation
-0.02418506451521285,-1.4200000000000017,7.845000000000001,1.0168809523809523,-0.0003259587786708096,-0.03240451488950136,-0.03586482877047281,0.031364463723729585,-0.037551977759877175,-1.478766572316034,-2.1711437470604924,-1.6450045184737767,-1.0986388314031728,-0.511759296179762,-0.11427572605283538,-0.1020610059895348,0.9041037266097626,-0.6870545351789735,0.5239104853264824,1.0008
0.03040840859093863,0.28000000000000114,7.874545454545455,0.09534632034632029,-0.002032513012180104,-0.0027410728677335072,0.014345089760919194,0.005455892858993394,0.019629254885542124,-2.0806191226610697,-0.6637473598829577,-0.807608215432054,-0.3506868198851971,0.12454497726545932,-0.5072982093656645,-0.0899985441260576,-1.011849936995415,-0.31270232658709585,-0.04835316250733167,1.0041
0.05970059321645693,1.7800000000000011,8.214736842105264,0.45727272727272705,0.0026237747809307876,0.022287395568191926,0.014671505035472876,-0.024169500899697383,0.006084240692613818,-0.5989308871704282,-1.3970751305325728,-0.4962809525486211,-0.32342782312170826,-0.31115486537946896,-0.854720499277104,0.5987061346379987,0.3145023773375291,0.18103939159452576,0.028117866711496707,1.0101
-0.030757110457927395,2.259999999999991,8.233157894736843,-0.07261904761904692,-0.0020366418315127532,-0.022701505976085556,-0.04493507666739127,-0.0025253138037051315,-0.01599508945232664,-0.7526720970122531,-1.8081660163356135,0.8662087849471298,0.288142587521496,-0.6585078464374153,-0.07312087497255841,-0.042814292633238576,0.13278181391022756,0.4005537473487466,0.13716638008261278,1.0068000000000001
0.02826834538595646,-5.030000000000001,8.172173913043478,0.6450103519668744,0.007321568320614702,-0.029853541273944018,0.03529336709853936,0.011404592451690121,0.031065331571692667,-0.7903591041807986,-2.6870158826676565,-0.11320261600389296,0.2892473281068941,0.124810687231558,0.27593498108013714,0.15918404751316628,-0.21858162439848985,0.39556998693215717,0.12358352381534313,1.0051
0.1264578868359636,-5.159999999999997,7.877142857142856,0.06070393374741201,0.005276010915624241,0.03959987726660508,-0.010910984205914076,0.006019437421061369,0.029170118716768556,-1.2501087934801398,-1.559950209739725,0.88297412485113,0.050086066844934087,-0.9836945128770745,-0.10633151901351423,-0.3983711645483789,1.4625348483840797,0.015076996991301331,0.812114624459416,1.0073999999999999
0.018222694233694714,-4.519999999999996,7.949090909090909,0.127359307359308,0.003928017186023425,0.0041998721268630135,-0.02131615269778031,0.00577922512744955,-0.049272503398730905,-0.0494189586171673,-2.1092786863701845,-2.3195351028135263,0.3147683262546994,0.07244354658799743,0.6632164511195141,1.4675593491541359,-1.4002282854281571,1.3939358580180436,-0.7141781230481272,1.008
-0.08002609182163778,-9.659999999999997,8.240434782608697,0.4549802371541478,0.0096289041623141,-0.0031591510468036432,0.04483793148360071,0.031795220399304824,-0.007445370348955649,-0.7175356357589205,-2.136918975497814,-0.2269378434454674,-0.40910084723394086,-0.8688742824908764,-0.1103468257502197,0.4535162645660977,-0.6096224867736796,-0.4632785123244028,-0.901897445383949,1.0123
-0.0023179487565589962,-7.990000000000009,10.211111111111112,1.239065217391305,-0.004538324169656605,-0.022422683070407956,-0.009802843725042365,-0.003226539213869728,0.03891214294596601,-0.6936911077908721,-1.7248001399572368,-0.45115974543827364,0.8059351375363007,-0.930543265465351,-0.41495445227484384,0.6089379972190821,0.1923346866613956,0.5991278481396028,-0.5917627985341805,1.0151999999999999
0.04769338694785796,-17.099999999999994,15.468695652173912,4.337021739130437,0.0021461234194362078,0.017882608029912817,0.02088020150381098,0.04283601602092091,-0.036758643323773654,-3.0402102476307684,-0.01634881562168558,-0.4018028515856187,-1.2031307461435583,-1.2617219119640581,0.12747378517790328,-0.6295827557555311,-0.09359373507478515,-0.5221563530211815,0.36376062342086796,1.0221
0.07112847859031457,-14.580000000000005,16.964666666666666,-0.6292490118577092,-0.002610144601533193,0.00427991313065057,0.024269776663226494,-0.05534852445163274,-0.0013833729528798244,-0.9215879717475495,0.1583683960180729,-2.4061555027686783,-1.5427139834527428,-1.2465616910223782,-0.36034323356163506,-0.2064442616545449,-1.2051501188617382,-0.5861188633306567,0.45913075592009717,1.0247
-0.010783706859025965,10.340000000000003,15.116315789473685,-1.0477727272727275,0.0009388875936657826,-0.01148007716282251,-0.07822963044928244,0.02326308124820997,-0.02268950376441481,-0.4157569488797434,-1.833596756313453,-0.21617124868670243,0.6857089489855004,-1.6336085385776604,-0.8455410508898439,0.051540245677973794,-0.5747786549163434,-0.09852559455429695,0.5226214122539655,1.0119
-0.07330298034860605,-2.210000000000001,14.902857142857142,-1.0367727272727283,0.012026588383534431,0.07848495834247693,0.07248843411170292,-0.015088946633433409,0.01739315575206568,-1.558408005413228,0.6866560721934791,0.41892435843554077,0.6865437576771856,-0.41694721434684395,-0.633220053430887,0.46776304446104644,-1.0074371249180463,0.7956961491449396,-0.212484070198991,1.0101
0.02860002116724547,3.6300000000000026,14.357727272727272,-1.2495454545454532,0.004126116665855051,-0.0042964996180163695,-0.013214361432485333,-0.023533249083065755,-0.0023004198878950888,-1.001580489508809,-0.8199420810757733,-0.5552891408141172,-0.47850053603907317,-1.3427239547093837,0.3332441961782674,-0.631065552797313,-0.10470296401522955,-0.07929705516678559,0.517169121759386,1.0134
0.03758915509603522,4.559999999999995,12.828333333333331,-0.21603896103896147,0.013939182632922709,-0.01616048604213205,-0.003978448246069632,0.05681352497575354,-0.015598293831262211,-2.179201713899385,-1.143307059302656,0.3400418564284648,0.3114065380957312,-0.848534227315477,-0.1310152192820678,0.639720789285006,-0.6221699726722058,0.07505097027847887,-0.5498741127589764,1.0094
-0.003406090720597721,-2.6000000000000014,12.503333333333334,-0.27623376623376394,0.008655788851021029,0.00731412164266132,0.030190229564215798,0.019858535323979964,0.01958424990700003,-1.4554844200502473,-1.6798173295687306,-1.1203610507982102,0.15949555550678074,-0.6909527614230841,-0.4780743741433771,1.2845616254707737,0.5854459820101482,0.07338039714196945,-0.8537113073148838,1.0083
