unemp,Brent,MIACR,obligates,M2,paid_services,money_income,trade_turnover,debt_firms,Компонента валютного канала,Компонента ожидания,Компонента предложения,Компонента спроса,Компонента денежного рынка,Компонента рыночной конъюнктуры,inflation
0.004369230631980414,0.7800000000000011,5.9935,0.1849999999999996,-0.0022180091055421514,0.03992629580725371,-0.005356290703806721,0.01184292546282606,-0.004219092950382475,-0.7458947518852698,1.0523019344914264,0.35853616344642303,-0.4666722408312946,-0.6168461107463357,-0.0384047302913991,1.0059
0.04298200120066453,-1.4200000000000017,7.845000000000001,1.0168809523809523,0.0015374360024988931,-0.004451257371247408,0.019541680792380944,0.01652961986517809,0.014717190427983695,1.1151407913621958,0.428320774478744,0.6343675808748435,-0.4483941093176021,1.335573911772534,1.2568141561669346,1.0106
-0.04538115855367486,0.28000000000000114,7.874545454545455,0.09534632034632029,-0.013739798457903518,-0.0037812392058462763,-0.0016398460230799827,-0.00534086411446566,0.0032793539432862673,0.7777837016896569,1.1736768948190714,0.8854947410404461,-0.7703935664197873,-0.703363116744929,0.425927299462609,1.0088
0.042617427344532555,1.7800000000000011,8.214736842105264,0.45727272727272705,-0.010451289733495628,0.005414008371182888,-0.0026136007394459426,0.018842940733133418,-0.01176659995600815,-1.0852964988797356,1.4593853023704972,-1.0577226611589685,-2.3285802938630056,-1.3046656757409778,-0.8264501310812321,1.0089
-0.014449351822577117,2.259999999999991,8.233157894736843,-0.07261904761904692,-0.01130175770658326,-0.024228351436674345,-0.009256749868091774,-0.02509183089224365,-0.002434157540529114,-0.07590606531926195,0.7861143602590163,-1.446381783565178,0.9803721252194286,0.5840589694764194,0.0048744914333492565,1.0084
0.09636379379712257,-5.030000000000001,8.172173913043478,0.6450103519668744,-0.0043116547694257434,-0.012765934174082005,-0.01281879491091864,0.014621103374253153,0.0026384552622626956,-0.68076633453911,-0.3622703939650926,-0.3717146429889116,-0.05238069866975125,-0.7842961202765524,0.1398902091521392,1.0070000000000001
0.013916825875599892,-5.159999999999997,7.877142857142856,0.06070393374741201,-0.00920220904672675,-0.00311433357617652,-0.004323649456138057,-0.007284236504016661,-0.0001313794547357361,-1.137583233931837,-0.8390693729292842,0.30623173449932156,0.3041223282003732,-0.47538944365549723,0.5637317019939033,1.0068000000000001
-0.05687292723561904,-4.519999999999996,7.949090909090909,0.127359307359308,-0.007905982822093094,-0.009963719236118607,-0.0077862627236520154,-0.012838678640985535,-0.0024251069372933642,-0.7845410694524221,0.10685845380015689,-1.3556139117060715,0.4647705042139708,0.143802719506261,-0.7839995285210697,1.0090000000000001
-0.007909411373474895,-9.659999999999997,8.240434782608697,0.4549802371541478,-0.0010325473670231844,-0.012068277332021538,0.005711090902776661,-0.00702345530291737,-0.014127382391784238,-3.9230395404658647,-1.0931439974886148,-1.8729984902423429,-0.12500067613298194,-0.4828213835284925,-0.48916076691405785,1.0085
0.019561248219367555,-7.990000000000009,10.211111111111112,1.239065217391305,-0.013167858575373614,-0.015738637837724667,-0.015388521142513767,0.00840761711856075,-0.012630125595965325,-1.1400687633674202,-1.667625484234082,-4.0401498673171075,-0.6293804353657905,-0.9732232532183165,-0.9926756862776643,1.0107
0.042149821244233776,-17.099999999999994,15.468695652173912,4.337021739130437,-0.008867930856222728,0.0138147214037172,0.0029762575522020995,0.007367690257623849,-0.00983701376395274,-1.8742298031814506,-2.2112195107540087,-2.231727625272914,0.5453050562775577,0.11532761243853859,0.8906929964110215,1.0234
-0.026547785908158372,-14.580000000000005,16.964666666666666,-0.6292490118577092,-0.014737610267671286,0.029332174582147985,0.0037918927989952778,0.01244351217024331,-0.005727691118506684,-1.1621594480670898,-1.7621202631954134,-1.5289561365443063,-2.656229448821026,-0.35035852155464675,0.6916085767726913,1.0354
-0.034888333946210215,10.340000000000003,15.116315789473685,-1.0477727272727275,-0.013045191109341658,-0.04757733990177293,-0.017757331023670275,-0.033300329764518466,-0.03059734406168424,-0.23090185662979518,-1.5642045171205265,-1.6203470426344349,0.33875320990778546,1.0425579280180006,0.786606807905723,1.0261
0.05363917794337275,-2.210000000000001,14.902857142857142,-1.0367727272727283,-0.021388231251471268,-0.03151491972527687,-0.0402803347092231,-0.006843401844164987,-0.06184042211208762,-0.8296954255723706,-1.279466062813738,-1.3534617831780904,0.26225288928478946,0.7427010105130842,0.338889690004991,1.0127
-0.03544111871966221,3.6300000000000026,14.357727272727272,-1.2495454545454532,-0.005999734862625061,0.0045364626213455495,-0.013794694983848999,-0.022781792664602563,-0.026005314083883846,-1.7436916371096112,-1.1630905240601213,-1.1707821569403292,1.652342385804243,0.5867979756438763,-0.7272686332442138,1.0110999999999999
0.03302208441436322,4.559999999999995,12.828333333333331,-0.21603896103896147,0.00021885674616051176,-0.010663224850771869,-0.0231259934212229,-0.01141528205807063,-0.012661744639160588,-0.6393325144834157,-2.1959914109967635,-1.2047086546920551,1.961303573895203,1.0611597800214536,0.8388438447632173,1.0061
